# Full requirements for local development
# Includes all ML dependencies for complete functionality

# Core ML/DL libraries
torch>=2.0.0,<2.5.0
transformers>=4.30.0,<5.0.0
sentence-transformers>=2.2.0,<4.0.0
scikit-learn>=1.3.0,<2.0.0

# Data processing
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
pyarrow>=12.0.0,<18.0.0

# Web framework
streamlit>=1.24.0,<2.0.0
plotly>=5.15.0,<6.0.0

# Knowledge graph and reasoning
networkx>=3.1.0,<4.0.0
rdflib>=6.3.0,<8.0.0

# Configuration and utilities
pyyaml>=6.0.0,<7.0.0
tqdm>=4.65.0,<5.0.0
typing-extensions>=4.0.0,<5.0.0

# For compatibility
scipy>=1.10.0,<2.0.0

# Optional: For better performance
# faiss-cpu>=1.7.4

# Development tools (optional)
# fastapi>=0.100.0
# uvicorn>=0.22.0
# jupyter>=1.0.0
# matplotlib>=3.7.0
# pytest>=7.4.0
